Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    ID
    LBRACKET
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    PUNTO           reduce using rule 60 (hashf -> LLLAVE contenidohash RLLAVE .)
    HASKEY          reduce using rule 60 (hashf -> LLLAVE contenidohash RLLAVE .)
    VARIABLE        reduce using rule 60 (hashf -> LLLAVE contenidohash RLLAVE .)
    DEF             reduce using rule 60 (hashf -> LLLAVE contenidohash RLLAVE .)
    IF              reduce using rule 60 (hashf -> LLLAVE contenidohash RLLAVE .)
    WHILE           reduce using rule 60 (hashf -> LLLAVE contenidohash RLLAVE .)
    FOR             reduce using rule 60 (hashf -> LLLAVE contenidohash RLLAVE .)
    LLLAVE          reduce using rule 60 (hashf -> LLLAVE contenidohash RLLAVE .)
    $end            reduce using rule 60 (hashf -> LLLAVE contenidohash RLLAVE .)
    PUTS            reduce using rule 60 (hashf -> LLLAVE contenidohash RLLAVE .)
    END             reduce using rule 60 (hashf -> LLLAVE contenidohash RLLAVE .)
    RETURN          reduce using rule 60 (hashf -> LLLAVE contenidohash RLLAVE .)
    ELSE            reduce using rule 60 (hashf -> LLLAVE contenidohash RLLAVE .)


state 78

    (59) contenidohash -> elemento COMA . contenidohash
    (58) contenidohash -> . elemento
    (59) contenidohash -> . elemento COMA contenidohash
    (61) elemento -> . clave FHASH value
    (87) clave -> . STRING
    (88) clave -> . VARIABLE
    (89) clave -> . NUMBER
    (90) clave -> . NUMBER PUNTO NUMBER

    STRING          shift and go to state 45
    VARIABLE        shift and go to state 46
    NUMBER          shift and go to state 47

    elemento                       shift and go to state 43
    contenidohash                  shift and go to state 114
    clave                          shift and go to state 44

state 79

    (61) elemento -> clave FHASH . value
    (91) value -> . NUMBER
    (92) value -> . VARIABLE
    (93) value -> . STRING
    (94) value -> . boolean
    (95) value -> . NUMBER PUNTO NUMBER
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    NUMBER          shift and go to state 116
    VARIABLE        shift and go to state 117
    STRING          shift and go to state 118
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    value                          shift and go to state 115
    boolean                        shift and go to state 119

state 80

    (90) clave -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 120


state 81

    (40) declaracion -> VARIABLE IGUAL asignacion declaracion .

    VARIABLE        reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    DEF             reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    IF              reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    WHILE           reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    FOR             reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    LLLAVE          reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    $end            reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    PUTS            reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    END             reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    RETURN          reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    ELSE            reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion declaracion .)


state 82

    (42) declaracion -> VARIABLE IGUAL hashf declaracion .

    VARIABLE        reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    DEF             reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    IF              reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    WHILE           reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    FOR             reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    LLLAVE          reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    $end            reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    PUTS            reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    END             reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    RETURN          reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    ELSE            reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf declaracion .)


state 83

    (66) expresion -> NUMBER PLUS . NUMBER

    NUMBER          shift and go to state 121


state 84

    (67) expresion -> NUMBER MINUS . NUMBER

    NUMBER          shift and go to state 122


state 85

    (69) termino -> termino TIMES . factor
    (72) factor -> . NUMBER
    (73) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 124
    LPAREN          shift and go to state 58

    factor                         shift and go to state 123

state 86

    (70) termino -> termino DIVIDE . factor
    (72) factor -> . NUMBER
    (73) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 124
    LPAREN          shift and go to state 58

    factor                         shift and go to state 125

state 87

    (73) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 126


state 88

    (66) expresion -> NUMBER . PLUS NUMBER
    (67) expresion -> NUMBER . MINUS NUMBER
    (72) factor -> NUMBER .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           reduce using rule 72 (factor -> NUMBER .)
    DIVIDE          reduce using rule 72 (factor -> NUMBER .)
    RPAREN          reduce using rule 72 (factor -> NUMBER .)


state 89

    (45) opcion -> VARIABLE .

    VARIABLE        reduce using rule 45 (opcion -> VARIABLE .)
    DEF             reduce using rule 45 (opcion -> VARIABLE .)
    IF              reduce using rule 45 (opcion -> VARIABLE .)
    WHILE           reduce using rule 45 (opcion -> VARIABLE .)
    FOR             reduce using rule 45 (opcion -> VARIABLE .)
    LLLAVE          reduce using rule 45 (opcion -> VARIABLE .)
    $end            reduce using rule 45 (opcion -> VARIABLE .)
    PUTS            reduce using rule 45 (opcion -> VARIABLE .)
    END             reduce using rule 45 (opcion -> VARIABLE .)
    RETURN          reduce using rule 45 (opcion -> VARIABLE .)
    ELSE            reduce using rule 45 (opcion -> VARIABLE .)


state 90

    (43) declaracion -> VARIABLE operadorMat IGUAL opcion .
    (44) declaracion -> VARIABLE operadorMat IGUAL opcion . declaracion
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion

  ! shift/reduce conflict for VARIABLE resolved as shift
    DEF             reduce using rule 43 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    IF              reduce using rule 43 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    WHILE           reduce using rule 43 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    FOR             reduce using rule 43 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    LLLAVE          reduce using rule 43 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    $end            reduce using rule 43 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    PUTS            reduce using rule 43 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    END             reduce using rule 43 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    RETURN          reduce using rule 43 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    ELSE            reduce using rule 43 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    VARIABLE        shift and go to state 9

  ! VARIABLE        [ reduce using rule 43 (declaracion -> VARIABLE operadorMat IGUAL opcion .) ]

    declaracion                    shift and go to state 127

state 91

    (46) opcion -> NUMBER .

    VARIABLE        reduce using rule 46 (opcion -> NUMBER .)
    DEF             reduce using rule 46 (opcion -> NUMBER .)
    IF              reduce using rule 46 (opcion -> NUMBER .)
    WHILE           reduce using rule 46 (opcion -> NUMBER .)
    FOR             reduce using rule 46 (opcion -> NUMBER .)
    LLLAVE          reduce using rule 46 (opcion -> NUMBER .)
    $end            reduce using rule 46 (opcion -> NUMBER .)
    PUTS            reduce using rule 46 (opcion -> NUMBER .)
    END             reduce using rule 46 (opcion -> NUMBER .)
    RETURN          reduce using rule 46 (opcion -> NUMBER .)
    ELSE            reduce using rule 46 (opcion -> NUMBER .)


state 92

    (83) hlength -> hashf PUNTO LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 128


state 93

    (84) haskey -> hashf HASKEY INTERROGACION LPAREN . clave RPAREN
    (87) clave -> . STRING
    (88) clave -> . VARIABLE
    (89) clave -> . NUMBER
    (90) clave -> . NUMBER PUNTO NUMBER

    STRING          shift and go to state 45
    VARIABLE        shift and go to state 46
    NUMBER          shift and go to state 47

    clave                          shift and go to state 129

state 94

    (53) rubyParams -> VARIABLE .

    COMA            reduce using rule 53 (rubyParams -> VARIABLE .)
    RPAREN          reduce using rule 53 (rubyParams -> VARIABLE .)


state 95

    (47) declaracion_funcion -> DEF VARIABLE LPAREN params . RPAREN cuerpo END

    RPAREN          shift and go to state 130


state 96

    (48) params -> rubyParams .
    (49) params -> rubyParams . COMA params

    RPAREN          reduce using rule 48 (params -> rubyParams .)
    COMA            shift and go to state 131


state 97

    (54) rubyParams -> boolean .

    COMA            reduce using rule 54 (rubyParams -> boolean .)
    RPAREN          reduce using rule 54 (rubyParams -> boolean .)


state 98

    (55) rubyParams -> NUMBER .

    COMA            reduce using rule 55 (rubyParams -> NUMBER .)
    RPAREN          reduce using rule 55 (rubyParams -> NUMBER .)


state 99

    (17) estrucIf -> IF logica cuerpo END .

    VARIABLE        reduce using rule 17 (estrucIf -> IF logica cuerpo END .)
    DEF             reduce using rule 17 (estrucIf -> IF logica cuerpo END .)
    IF              reduce using rule 17 (estrucIf -> IF logica cuerpo END .)
    WHILE           reduce using rule 17 (estrucIf -> IF logica cuerpo END .)
    FOR             reduce using rule 17 (estrucIf -> IF logica cuerpo END .)
    LLLAVE          reduce using rule 17 (estrucIf -> IF logica cuerpo END .)
    $end            reduce using rule 17 (estrucIf -> IF logica cuerpo END .)
    PUTS            reduce using rule 17 (estrucIf -> IF logica cuerpo END .)
    END             reduce using rule 17 (estrucIf -> IF logica cuerpo END .)
    RETURN          reduce using rule 17 (estrucIf -> IF logica cuerpo END .)
    ELSE            reduce using rule 17 (estrucIf -> IF logica cuerpo END .)


state 100

    (18) estrucIf -> IF logica cuerpo estrucElse .

    VARIABLE        reduce using rule 18 (estrucIf -> IF logica cuerpo estrucElse .)
    DEF             reduce using rule 18 (estrucIf -> IF logica cuerpo estrucElse .)
    IF              reduce using rule 18 (estrucIf -> IF logica cuerpo estrucElse .)
    WHILE           reduce using rule 18 (estrucIf -> IF logica cuerpo estrucElse .)
    FOR             reduce using rule 18 (estrucIf -> IF logica cuerpo estrucElse .)
    LLLAVE          reduce using rule 18 (estrucIf -> IF logica cuerpo estrucElse .)
    $end            reduce using rule 18 (estrucIf -> IF logica cuerpo estrucElse .)
    PUTS            reduce using rule 18 (estrucIf -> IF logica cuerpo estrucElse .)
    END             reduce using rule 18 (estrucIf -> IF logica cuerpo estrucElse .)
    RETURN          reduce using rule 18 (estrucIf -> IF logica cuerpo estrucElse .)
    ELSE            reduce using rule 18 (estrucIf -> IF logica cuerpo estrucElse .)


state 101

    (34) cuerpo -> cuerpo RETURN . retornos
    (35) retornos -> . VARIABLE
    (36) retornos -> . primitivo
    (37) retornos -> . expresion
    (38) retornos -> . asignacion
    (74) primitivo -> . NUMBER PUNTO NUMBER
    (75) primitivo -> . NUMBER
    (76) primitivo -> . boolean
    (66) expresion -> . NUMBER PLUS NUMBER
    (67) expresion -> . NUMBER MINUS NUMBER
    (68) expresion -> . termino
    (56) asignacion -> . NUMBER
    (57) asignacion -> . boolean
    (62) asignacion -> . ARREGLO
    (63) asignacion -> . FICHERO
    (64) asignacion -> . expresion
    (65) asignacion -> . STRING
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (69) termino -> . termino TIMES factor
    (70) termino -> . termino DIVIDE factor
    (71) termino -> . factor
    (72) factor -> . NUMBER
    (73) factor -> . LPAREN expresion RPAREN

    VARIABLE        shift and go to state 133
    NUMBER          shift and go to state 137
    ARREGLO         shift and go to state 52
    FICHERO         shift and go to state 53
    STRING          shift and go to state 55
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 58

    retornos                       shift and go to state 132
    primitivo                      shift and go to state 134
    expresion                      shift and go to state 135
    asignacion                     shift and go to state 136
    boolean                        shift and go to state 138
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 102

    (25) estrucElse -> ELSE . cuerpo END
    (26) estrucElse -> ELSE . logica cuerpo END
    (28) cuerpo -> . declaracion
    (29) cuerpo -> . declaracion cuerpo
    (30) cuerpo -> . imprimir
    (31) cuerpo -> . imprimir cuerpo
    (32) cuerpo -> . estructurasControl
    (33) cuerpo -> . estructurasControl cuerpo
    (34) cuerpo -> . cuerpo RETURN retornos
    (19) logica -> . condicion
    (20) logica -> . condicion operadorLog logica
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (51) imprimir -> . PUTS STRING
    (52) imprimir -> . PUTS VARIABLE
    (8) estructurasControl -> . estrucIf
    (9) estructurasControl -> . estrucWhile
    (10) estructurasControl -> . sentenciafor
    (21) condicion -> . comparador COMPARACION comparador
    (22) condicion -> . boolean
    (17) estrucIf -> . IF logica cuerpo END
    (18) estrucIf -> . IF logica cuerpo estrucElse
    (27) estrucWhile -> . WHILE logica cuerpo END
    (50) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
    (23) comparador -> . VARIABLE
    (24) comparador -> . primitivo
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (74) primitivo -> . NUMBER PUNTO NUMBER
    (75) primitivo -> . NUMBER
    (76) primitivo -> . boolean

    VARIABLE        shift and go to state 141
    PUTS            shift and go to state 69
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 39

    cuerpo                         shift and go to state 139
    logica                         shift and go to state 140
    declaracion                    shift and go to state 66
    imprimir                       shift and go to state 67
    estructurasControl             shift and go to state 68
    condicion                      shift and go to state 32
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8
    comparador                     shift and go to state 33
    boolean                        shift and go to state 34
    primitivo                      shift and go to state 36

state 103

    (29) cuerpo -> declaracion cuerpo .
    (34) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 29 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 29 (cuerpo -> declaracion cuerpo .)
    RETURN          shift and go to state 101

  ! RETURN          [ reduce using rule 29 (cuerpo -> declaracion cuerpo .) ]


state 104

    (31) cuerpo -> imprimir cuerpo .
    (34) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 31 (cuerpo -> imprimir cuerpo .)
    ELSE            reduce using rule 31 (cuerpo -> imprimir cuerpo .)
    RETURN          shift and go to state 101

  ! RETURN          [ reduce using rule 31 (cuerpo -> imprimir cuerpo .) ]


state 105

    (33) cuerpo -> estructurasControl cuerpo .
    (34) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 33 (cuerpo -> estructurasControl cuerpo .)
    ELSE            reduce using rule 33 (cuerpo -> estructurasControl cuerpo .)
    RETURN          shift and go to state 101

  ! RETURN          [ reduce using rule 33 (cuerpo -> estructurasControl cuerpo .) ]


state 106

    (51) imprimir -> PUTS STRING .

    VARIABLE        reduce using rule 51 (imprimir -> PUTS STRING .)
    PUTS            reduce using rule 51 (imprimir -> PUTS STRING .)
    IF              reduce using rule 51 (imprimir -> PUTS STRING .)
    WHILE           reduce using rule 51 (imprimir -> PUTS STRING .)
    FOR             reduce using rule 51 (imprimir -> PUTS STRING .)
    END             reduce using rule 51 (imprimir -> PUTS STRING .)
    RETURN          reduce using rule 51 (imprimir -> PUTS STRING .)
    ELSE            reduce using rule 51 (imprimir -> PUTS STRING .)


state 107

    (52) imprimir -> PUTS VARIABLE .

    VARIABLE        reduce using rule 52 (imprimir -> PUTS VARIABLE .)
    PUTS            reduce using rule 52 (imprimir -> PUTS VARIABLE .)
    IF              reduce using rule 52 (imprimir -> PUTS VARIABLE .)
    WHILE           reduce using rule 52 (imprimir -> PUTS VARIABLE .)
    FOR             reduce using rule 52 (imprimir -> PUTS VARIABLE .)
    END             reduce using rule 52 (imprimir -> PUTS VARIABLE .)
    RETURN          reduce using rule 52 (imprimir -> PUTS VARIABLE .)
    ELSE            reduce using rule 52 (imprimir -> PUTS VARIABLE .)


state 108

    (20) logica -> condicion operadorLog logica .

    VARIABLE        reduce using rule 20 (logica -> condicion operadorLog logica .)
    PUTS            reduce using rule 20 (logica -> condicion operadorLog logica .)
    IF              reduce using rule 20 (logica -> condicion operadorLog logica .)
    WHILE           reduce using rule 20 (logica -> condicion operadorLog logica .)
    FOR             reduce using rule 20 (logica -> condicion operadorLog logica .)


state 109

    (21) condicion -> comparador COMPARACION comparador .

    AND             reduce using rule 21 (condicion -> comparador COMPARACION comparador .)
    OR              reduce using rule 21 (condicion -> comparador COMPARACION comparador .)
    VARIABLE        reduce using rule 21 (condicion -> comparador COMPARACION comparador .)
    PUTS            reduce using rule 21 (condicion -> comparador COMPARACION comparador .)
    IF              reduce using rule 21 (condicion -> comparador COMPARACION comparador .)
    WHILE           reduce using rule 21 (condicion -> comparador COMPARACION comparador .)
    FOR             reduce using rule 21 (condicion -> comparador COMPARACION comparador .)


state 110

    (76) primitivo -> boolean .

    AND             reduce using rule 76 (primitivo -> boolean .)
    OR              reduce using rule 76 (primitivo -> boolean .)
    VARIABLE        reduce using rule 76 (primitivo -> boolean .)
    PUTS            reduce using rule 76 (primitivo -> boolean .)
    IF              reduce using rule 76 (primitivo -> boolean .)
    WHILE           reduce using rule 76 (primitivo -> boolean .)
    FOR             reduce using rule 76 (primitivo -> boolean .)


state 111

    (74) primitivo -> NUMBER PUNTO NUMBER .

    COMPARACION     reduce using rule 74 (primitivo -> NUMBER PUNTO NUMBER .)
    AND             reduce using rule 74 (primitivo -> NUMBER PUNTO NUMBER .)
    OR              reduce using rule 74 (primitivo -> NUMBER PUNTO NUMBER .)
    VARIABLE        reduce using rule 74 (primitivo -> NUMBER PUNTO NUMBER .)
    PUTS            reduce using rule 74 (primitivo -> NUMBER PUNTO NUMBER .)
    IF              reduce using rule 74 (primitivo -> NUMBER PUNTO NUMBER .)
    WHILE           reduce using rule 74 (primitivo -> NUMBER PUNTO NUMBER .)
    FOR             reduce using rule 74 (primitivo -> NUMBER PUNTO NUMBER .)
    END             reduce using rule 74 (primitivo -> NUMBER PUNTO NUMBER .)
    RETURN          reduce using rule 74 (primitivo -> NUMBER PUNTO NUMBER .)
    ELSE            reduce using rule 74 (primitivo -> NUMBER PUNTO NUMBER .)


state 112

    (27) estrucWhile -> WHILE logica cuerpo END .

    VARIABLE        reduce using rule 27 (estrucWhile -> WHILE logica cuerpo END .)
    DEF             reduce using rule 27 (estrucWhile -> WHILE logica cuerpo END .)
    IF              reduce using rule 27 (estrucWhile -> WHILE logica cuerpo END .)
    WHILE           reduce using rule 27 (estrucWhile -> WHILE logica cuerpo END .)
    FOR             reduce using rule 27 (estrucWhile -> WHILE logica cuerpo END .)
    LLLAVE          reduce using rule 27 (estrucWhile -> WHILE logica cuerpo END .)
    $end            reduce using rule 27 (estrucWhile -> WHILE logica cuerpo END .)
    PUTS            reduce using rule 27 (estrucWhile -> WHILE logica cuerpo END .)
    END             reduce using rule 27 (estrucWhile -> WHILE logica cuerpo END .)
    RETURN          reduce using rule 27 (estrucWhile -> WHILE logica cuerpo END .)
    ELSE            reduce using rule 27 (estrucWhile -> WHILE logica cuerpo END .)


state 113

    (50) sentenciafor -> FOR VARIABLE IN LPAREN . NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    NUMBER          shift and go to state 142


state 114

    (59) contenidohash -> elemento COMA contenidohash .

    RLLAVE          reduce using rule 59 (contenidohash -> elemento COMA contenidohash .)


state 115

    (61) elemento -> clave FHASH value .

    COMA            reduce using rule 61 (elemento -> clave FHASH value .)
    RLLAVE          reduce using rule 61 (elemento -> clave FHASH value .)


state 116

    (91) value -> NUMBER .
    (95) value -> NUMBER . PUNTO NUMBER

    COMA            reduce using rule 91 (value -> NUMBER .)
    RLLAVE          reduce using rule 91 (value -> NUMBER .)
    PUNTO           shift and go to state 143


state 117

    (92) value -> VARIABLE .

    COMA            reduce using rule 92 (value -> VARIABLE .)
    RLLAVE          reduce using rule 92 (value -> VARIABLE .)


state 118

    (93) value -> STRING .

    COMA            reduce using rule 93 (value -> STRING .)
    RLLAVE          reduce using rule 93 (value -> STRING .)


state 119

    (94) value -> boolean .

    COMA            reduce using rule 94 (value -> boolean .)
    RLLAVE          reduce using rule 94 (value -> boolean .)


state 120

    (90) clave -> NUMBER PUNTO NUMBER .

    FHASH           reduce using rule 90 (clave -> NUMBER PUNTO NUMBER .)
    RPAREN          reduce using rule 90 (clave -> NUMBER PUNTO NUMBER .)


state 121

    (66) expresion -> NUMBER PLUS NUMBER .

    VARIABLE        reduce using rule 66 (expresion -> NUMBER PLUS NUMBER .)
    DEF             reduce using rule 66 (expresion -> NUMBER PLUS NUMBER .)
    IF              reduce using rule 66 (expresion -> NUMBER PLUS NUMBER .)
    WHILE           reduce using rule 66 (expresion -> NUMBER PLUS NUMBER .)
    FOR             reduce using rule 66 (expresion -> NUMBER PLUS NUMBER .)
    LLLAVE          reduce using rule 66 (expresion -> NUMBER PLUS NUMBER .)
    $end            reduce using rule 66 (expresion -> NUMBER PLUS NUMBER .)
    PUTS            reduce using rule 66 (expresion -> NUMBER PLUS NUMBER .)
    END             reduce using rule 66 (expresion -> NUMBER PLUS NUMBER .)
    RETURN          reduce using rule 66 (expresion -> NUMBER PLUS NUMBER .)
    ELSE            reduce using rule 66 (expresion -> NUMBER PLUS NUMBER .)
    RPAREN          reduce using rule 66 (expresion -> NUMBER PLUS NUMBER .)


state 122

    (67) expresion -> NUMBER MINUS NUMBER .

    VARIABLE        reduce using rule 67 (expresion -> NUMBER MINUS NUMBER .)
    DEF             reduce using rule 67 (expresion -> NUMBER MINUS NUMBER .)
    IF              reduce using rule 67 (expresion -> NUMBER MINUS NUMBER .)
    WHILE           reduce using rule 67 (expresion -> NUMBER MINUS NUMBER .)
    FOR             reduce using rule 67 (expresion -> NUMBER MINUS NUMBER .)
    LLLAVE          reduce using rule 67 (expresion -> NUMBER MINUS NUMBER .)
    $end            reduce using rule 67 (expresion -> NUMBER MINUS NUMBER .)
    PUTS            reduce using rule 67 (expresion -> NUMBER MINUS NUMBER .)
    END             reduce using rule 67 (expresion -> NUMBER MINUS NUMBER .)
    RETURN          reduce using rule 67 (expresion -> NUMBER MINUS NUMBER .)
    ELSE            reduce using rule 67 (expresion -> NUMBER MINUS NUMBER .)
    RPAREN          reduce using rule 67 (expresion -> NUMBER MINUS NUMBER .)


state 123

    (69) termino -> termino TIMES factor .

    TIMES           reduce using rule 69 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 69 (termino -> termino TIMES factor .)
    VARIABLE        reduce using rule 69 (termino -> termino TIMES factor .)
    DEF             reduce using rule 69 (termino -> termino TIMES factor .)
    IF              reduce using rule 69 (termino -> termino TIMES factor .)
    WHILE           reduce using rule 69 (termino -> termino TIMES factor .)
    FOR             reduce using rule 69 (termino -> termino TIMES factor .)
    LLLAVE          reduce using rule 69 (termino -> termino TIMES factor .)
    $end            reduce using rule 69 (termino -> termino TIMES factor .)
    PUTS            reduce using rule 69 (termino -> termino TIMES factor .)
    END             reduce using rule 69 (termino -> termino TIMES factor .)
    RETURN          reduce using rule 69 (termino -> termino TIMES factor .)
    ELSE            reduce using rule 69 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 69 (termino -> termino TIMES factor .)


state 124

    (72) factor -> NUMBER .

    TIMES           reduce using rule 72 (factor -> NUMBER .)
    DIVIDE          reduce using rule 72 (factor -> NUMBER .)
    VARIABLE        reduce using rule 72 (factor -> NUMBER .)
    DEF             reduce using rule 72 (factor -> NUMBER .)
    IF              reduce using rule 72 (factor -> NUMBER .)
    WHILE           reduce using rule 72 (factor -> NUMBER .)
    FOR             reduce using rule 72 (factor -> NUMBER .)
    LLLAVE          reduce using rule 72 (factor -> NUMBER .)
    $end            reduce using rule 72 (factor -> NUMBER .)
    PUTS            reduce using rule 72 (factor -> NUMBER .)
    END             reduce using rule 72 (factor -> NUMBER .)
    RETURN          reduce using rule 72 (factor -> NUMBER .)
    ELSE            reduce using rule 72 (factor -> NUMBER .)
    RPAREN          reduce using rule 72 (factor -> NUMBER .)


state 125

    (70) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 70 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 70 (termino -> termino DIVIDE factor .)
    VARIABLE        reduce using rule 70 (termino -> termino DIVIDE factor .)
    DEF             reduce using rule 70 (termino -> termino DIVIDE factor .)
    IF              reduce using rule 70 (termino -> termino DIVIDE factor .)
    WHILE           reduce using rule 70 (termino -> termino DIVIDE factor .)
    FOR             reduce using rule 70 (termino -> termino DIVIDE factor .)
    LLLAVE          reduce using rule 70 (termino -> termino DIVIDE factor .)
    $end            reduce using rule 70 (termino -> termino DIVIDE factor .)
    PUTS            reduce using rule 70 (termino -> termino DIVIDE factor .)
    END             reduce using rule 70 (termino -> termino DIVIDE factor .)
    RETURN          reduce using rule 70 (termino -> termino DIVIDE factor .)
    ELSE            reduce using rule 70 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 70 (termino -> termino DIVIDE factor .)


state 126

    (73) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    DEF             reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    LLLAVE          reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    PUTS            reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    END             reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
