Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    ID
    LBRACKET
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    (51) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    END             reduce using rule 31 (cuerpo -> imprimir .)
    RETURN          reduce using rule 31 (cuerpo -> imprimir .)
    ELSE            reduce using rule 31 (cuerpo -> imprimir .)
    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 70
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    imprimir                       shift and go to state 68
    cuerpo                         shift and go to state 105
    declaracion                    shift and go to state 67
    estructurasControl             shift and go to state 69
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 69

    (33) cuerpo -> estructurasControl .
    (34) cuerpo -> estructurasControl . cuerpo
    (29) cuerpo -> . declaracion
    (30) cuerpo -> . declaracion cuerpo
    (31) cuerpo -> . imprimir
    (32) cuerpo -> . imprimir cuerpo
    (33) cuerpo -> . estructurasControl
    (34) cuerpo -> . estructurasControl cuerpo
    (35) cuerpo -> . cuerpo RETURN retornos
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (52) imprimir -> . PUTS STRING
    (53) imprimir -> . PUTS VARIABLE
    (9) estructurasControl -> . estrucIf
    (10) estructurasControl -> . estrucWhile
    (11) estructurasControl -> . sentenciafor
    (18) estrucIf -> . IF logica cuerpo END
    (19) estrucIf -> . IF logica cuerpo estrucElse
    (28) estrucWhile -> . WHILE logica cuerpo END
    (51) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    END             reduce using rule 33 (cuerpo -> estructurasControl .)
    RETURN          reduce using rule 33 (cuerpo -> estructurasControl .)
    ELSE            reduce using rule 33 (cuerpo -> estructurasControl .)
    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 70
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    estructurasControl             shift and go to state 69
    cuerpo                         shift and go to state 106
    declaracion                    shift and go to state 67
    imprimir                       shift and go to state 68
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 70

    (52) imprimir -> PUTS . STRING
    (53) imprimir -> PUTS . VARIABLE

    STRING          shift and go to state 107
    VARIABLE        shift and go to state 108


state 71

    (21) logica -> condicion operadorLog . logica
    (20) logica -> . condicion
    (21) logica -> . condicion operadorLog logica
    (22) condicion -> . comparador COMPARACION comparador
    (23) condicion -> . boolean
    (24) comparador -> . VARIABLE
    (25) comparador -> . primitivo
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE
    (75) primitivo -> . NUMBER PUNTO NUMBER
    (76) primitivo -> . NUMBER
    (77) primitivo -> . boolean

    VARIABLE        shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40

    condicion                      shift and go to state 33
    logica                         shift and go to state 109
    comparador                     shift and go to state 34
    boolean                        shift and go to state 35
    primitivo                      shift and go to state 37

state 72

    (16) operadorLog -> AND .

    VARIABLE        reduce using rule 16 (operadorLog -> AND .)
    TRUE            reduce using rule 16 (operadorLog -> AND .)
    FALSE           reduce using rule 16 (operadorLog -> AND .)
    NUMBER          reduce using rule 16 (operadorLog -> AND .)


state 73

    (17) operadorLog -> OR .

    VARIABLE        reduce using rule 17 (operadorLog -> OR .)
    TRUE            reduce using rule 17 (operadorLog -> OR .)
    FALSE           reduce using rule 17 (operadorLog -> OR .)
    NUMBER          reduce using rule 17 (operadorLog -> OR .)


state 74

    (22) condicion -> comparador COMPARACION . comparador
    (24) comparador -> . VARIABLE
    (25) comparador -> . primitivo
    (75) primitivo -> . NUMBER PUNTO NUMBER
    (76) primitivo -> . NUMBER
    (77) primitivo -> . boolean
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    VARIABLE        shift and go to state 36
    NUMBER          shift and go to state 40
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    comparador                     shift and go to state 110
    primitivo                      shift and go to state 37
    boolean                        shift and go to state 111

state 75

    (75) primitivo -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 112


state 76

    (28) estrucWhile -> WHILE logica cuerpo . END
    (35) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 113
    RETURN          shift and go to state 102


state 77

    (51) sentenciafor -> FOR VARIABLE IN . LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    LPAREN          shift and go to state 114


state 78

    (61) hashf -> LLLAVE contenidohash RLLAVE .

    PUNTO           reduce using rule 61 (hashf -> LLLAVE contenidohash RLLAVE .)
    HASKEY          reduce using rule 61 (hashf -> LLLAVE contenidohash RLLAVE .)
    VARIABLE        reduce using rule 61 (hashf -> LLLAVE contenidohash RLLAVE .)
    DEF             reduce using rule 61 (hashf -> LLLAVE contenidohash RLLAVE .)
    IF              reduce using rule 61 (hashf -> LLLAVE contenidohash RLLAVE .)
    WHILE           reduce using rule 61 (hashf -> LLLAVE contenidohash RLLAVE .)
    FOR             reduce using rule 61 (hashf -> LLLAVE contenidohash RLLAVE .)
    LLLAVE          reduce using rule 61 (hashf -> LLLAVE contenidohash RLLAVE .)
    $end            reduce using rule 61 (hashf -> LLLAVE contenidohash RLLAVE .)
    PUTS            reduce using rule 61 (hashf -> LLLAVE contenidohash RLLAVE .)
    END             reduce using rule 61 (hashf -> LLLAVE contenidohash RLLAVE .)
    RETURN          reduce using rule 61 (hashf -> LLLAVE contenidohash RLLAVE .)
    ELSE            reduce using rule 61 (hashf -> LLLAVE contenidohash RLLAVE .)


state 79

    (60) contenidohash -> elemento COMA . contenidohash
    (59) contenidohash -> . elemento
    (60) contenidohash -> . elemento COMA contenidohash
    (62) elemento -> . clave FHASH value
    (88) clave -> . STRING
    (89) clave -> . VARIABLE
    (90) clave -> . NUMBER
    (91) clave -> . NUMBER PUNTO NUMBER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 48

    elemento                       shift and go to state 44
    contenidohash                  shift and go to state 115
    clave                          shift and go to state 45

state 80

    (62) elemento -> clave FHASH . value
    (92) value -> . NUMBER
    (93) value -> . VARIABLE
    (94) value -> . STRING
    (95) value -> . boolean
    (96) value -> . NUMBER PUNTO NUMBER
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    NUMBER          shift and go to state 117
    VARIABLE        shift and go to state 118
    STRING          shift and go to state 119
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    value                          shift and go to state 116
    boolean                        shift and go to state 120

state 81

    (91) clave -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 121


state 82

    (41) declaracion -> VARIABLE IGUAL asignacion declaracion .

    VARIABLE        reduce using rule 41 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    DEF             reduce using rule 41 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    IF              reduce using rule 41 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    WHILE           reduce using rule 41 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    FOR             reduce using rule 41 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    LLLAVE          reduce using rule 41 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    $end            reduce using rule 41 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    PUTS            reduce using rule 41 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    END             reduce using rule 41 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    RETURN          reduce using rule 41 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    ELSE            reduce using rule 41 (declaracion -> VARIABLE IGUAL asignacion declaracion .)


state 83

    (43) declaracion -> VARIABLE IGUAL hashf declaracion .

    VARIABLE        reduce using rule 43 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    DEF             reduce using rule 43 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    IF              reduce using rule 43 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    WHILE           reduce using rule 43 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    FOR             reduce using rule 43 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    LLLAVE          reduce using rule 43 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    $end            reduce using rule 43 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    PUTS            reduce using rule 43 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    END             reduce using rule 43 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    RETURN          reduce using rule 43 (declaracion -> VARIABLE IGUAL hashf declaracion .)
    ELSE            reduce using rule 43 (declaracion -> VARIABLE IGUAL hashf declaracion .)


state 84

    (67) expresion -> NUMBER PLUS . NUMBER

    NUMBER          shift and go to state 122


state 85

    (68) expresion -> NUMBER MINUS . NUMBER

    NUMBER          shift and go to state 123


state 86

    (70) termino -> termino TIMES . factor
    (73) factor -> . NUMBER
    (74) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 125
    LPAREN          shift and go to state 59

    factor                         shift and go to state 124

state 87

    (71) termino -> termino DIVIDE . factor
    (73) factor -> . NUMBER
    (74) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 125
    LPAREN          shift and go to state 59

    factor                         shift and go to state 126

state 88

    (74) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 127


state 89

    (67) expresion -> NUMBER . PLUS NUMBER
    (68) expresion -> NUMBER . MINUS NUMBER
    (73) factor -> NUMBER .

    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           reduce using rule 73 (factor -> NUMBER .)
    DIVIDE          reduce using rule 73 (factor -> NUMBER .)
    RPAREN          reduce using rule 73 (factor -> NUMBER .)


state 90

    (46) opcion -> VARIABLE .

    VARIABLE        reduce using rule 46 (opcion -> VARIABLE .)
    DEF             reduce using rule 46 (opcion -> VARIABLE .)
    IF              reduce using rule 46 (opcion -> VARIABLE .)
    WHILE           reduce using rule 46 (opcion -> VARIABLE .)
    FOR             reduce using rule 46 (opcion -> VARIABLE .)
    LLLAVE          reduce using rule 46 (opcion -> VARIABLE .)
    $end            reduce using rule 46 (opcion -> VARIABLE .)
    PUTS            reduce using rule 46 (opcion -> VARIABLE .)
    END             reduce using rule 46 (opcion -> VARIABLE .)
    RETURN          reduce using rule 46 (opcion -> VARIABLE .)
    ELSE            reduce using rule 46 (opcion -> VARIABLE .)


state 91

    (44) declaracion -> VARIABLE operadorMat IGUAL opcion .
    (45) declaracion -> VARIABLE operadorMat IGUAL opcion . declaracion
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion

  ! shift/reduce conflict for VARIABLE resolved as shift
    DEF             reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    IF              reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    WHILE           reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    FOR             reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    LLLAVE          reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    $end            reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    PUTS            reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    END             reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    RETURN          reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    ELSE            reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    VARIABLE        shift and go to state 9

  ! VARIABLE        [ reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion .) ]

    declaracion                    shift and go to state 128

state 92

    (47) opcion -> NUMBER .

    VARIABLE        reduce using rule 47 (opcion -> NUMBER .)
    DEF             reduce using rule 47 (opcion -> NUMBER .)
    IF              reduce using rule 47 (opcion -> NUMBER .)
    WHILE           reduce using rule 47 (opcion -> NUMBER .)
    FOR             reduce using rule 47 (opcion -> NUMBER .)
    LLLAVE          reduce using rule 47 (opcion -> NUMBER .)
    $end            reduce using rule 47 (opcion -> NUMBER .)
    PUTS            reduce using rule 47 (opcion -> NUMBER .)
    END             reduce using rule 47 (opcion -> NUMBER .)
    RETURN          reduce using rule 47 (opcion -> NUMBER .)
    ELSE            reduce using rule 47 (opcion -> NUMBER .)


state 93

    (84) hlength -> hashf PUNTO LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 129


state 94

    (85) haskey -> hashf HASKEY INTERROGACION LPAREN . clave RPAREN
    (88) clave -> . STRING
    (89) clave -> . VARIABLE
    (90) clave -> . NUMBER
    (91) clave -> . NUMBER PUNTO NUMBER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 48

    clave                          shift and go to state 130

state 95

    (54) rubyParams -> VARIABLE .

    COMA            reduce using rule 54 (rubyParams -> VARIABLE .)
    RPAREN          reduce using rule 54 (rubyParams -> VARIABLE .)


state 96

    (48) declaracion_funcion -> DEF VARIABLE LPAREN params . RPAREN cuerpo END

    RPAREN          shift and go to state 131


state 97

    (49) params -> rubyParams .
    (50) params -> rubyParams . COMA params

    RPAREN          reduce using rule 49 (params -> rubyParams .)
    COMA            shift and go to state 132


state 98

    (55) rubyParams -> boolean .

    COMA            reduce using rule 55 (rubyParams -> boolean .)
    RPAREN          reduce using rule 55 (rubyParams -> boolean .)


state 99

    (56) rubyParams -> NUMBER .

    COMA            reduce using rule 56 (rubyParams -> NUMBER .)
    RPAREN          reduce using rule 56 (rubyParams -> NUMBER .)


state 100

    (18) estrucIf -> IF logica cuerpo END .

    VARIABLE        reduce using rule 18 (estrucIf -> IF logica cuerpo END .)
    DEF             reduce using rule 18 (estrucIf -> IF logica cuerpo END .)
    IF              reduce using rule 18 (estrucIf -> IF logica cuerpo END .)
    WHILE           reduce using rule 18 (estrucIf -> IF logica cuerpo END .)
    FOR             reduce using rule 18 (estrucIf -> IF logica cuerpo END .)
    LLLAVE          reduce using rule 18 (estrucIf -> IF logica cuerpo END .)
    $end            reduce using rule 18 (estrucIf -> IF logica cuerpo END .)
    PUTS            reduce using rule 18 (estrucIf -> IF logica cuerpo END .)
    END             reduce using rule 18 (estrucIf -> IF logica cuerpo END .)
    RETURN          reduce using rule 18 (estrucIf -> IF logica cuerpo END .)
    ELSE            reduce using rule 18 (estrucIf -> IF logica cuerpo END .)


state 101

    (19) estrucIf -> IF logica cuerpo estrucElse .

    VARIABLE        reduce using rule 19 (estrucIf -> IF logica cuerpo estrucElse .)
    DEF             reduce using rule 19 (estrucIf -> IF logica cuerpo estrucElse .)
    IF              reduce using rule 19 (estrucIf -> IF logica cuerpo estrucElse .)
    WHILE           reduce using rule 19 (estrucIf -> IF logica cuerpo estrucElse .)
    FOR             reduce using rule 19 (estrucIf -> IF logica cuerpo estrucElse .)
    LLLAVE          reduce using rule 19 (estrucIf -> IF logica cuerpo estrucElse .)
    $end            reduce using rule 19 (estrucIf -> IF logica cuerpo estrucElse .)
    PUTS            reduce using rule 19 (estrucIf -> IF logica cuerpo estrucElse .)
    END             reduce using rule 19 (estrucIf -> IF logica cuerpo estrucElse .)
    RETURN          reduce using rule 19 (estrucIf -> IF logica cuerpo estrucElse .)
    ELSE            reduce using rule 19 (estrucIf -> IF logica cuerpo estrucElse .)


state 102

    (35) cuerpo -> cuerpo RETURN . retornos
    (36) retornos -> . VARIABLE
    (37) retornos -> . primitivo
    (38) retornos -> . expresion
    (39) retornos -> . asignacion
    (75) primitivo -> . NUMBER PUNTO NUMBER
    (76) primitivo -> . NUMBER
    (77) primitivo -> . boolean
    (67) expresion -> . NUMBER PLUS NUMBER
    (68) expresion -> . NUMBER MINUS NUMBER
    (69) expresion -> . termino
    (57) asignacion -> . NUMBER
    (58) asignacion -> . boolean
    (63) asignacion -> . ARREGLO
    (64) asignacion -> . FICHERO
    (65) asignacion -> . expresion
    (66) asignacion -> . STRING
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE
    (70) termino -> . termino TIMES factor
    (71) termino -> . termino DIVIDE factor
    (72) termino -> . factor
    (73) factor -> . NUMBER
    (74) factor -> . LPAREN expresion RPAREN

    VARIABLE        shift and go to state 134
    NUMBER          shift and go to state 138
    ARREGLO         shift and go to state 53
    FICHERO         shift and go to state 54
    STRING          shift and go to state 56
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 59

    retornos                       shift and go to state 133
    primitivo                      shift and go to state 135
    expresion                      shift and go to state 136
    asignacion                     shift and go to state 137
    boolean                        shift and go to state 139
    termino                        shift and go to state 57
    factor                         shift and go to state 58

state 103

    (26) estrucElse -> ELSE . cuerpo END
    (27) estrucElse -> ELSE . logica cuerpo END
    (29) cuerpo -> . declaracion
    (30) cuerpo -> . declaracion cuerpo
    (31) cuerpo -> . imprimir
    (32) cuerpo -> . imprimir cuerpo
    (33) cuerpo -> . estructurasControl
    (34) cuerpo -> . estructurasControl cuerpo
    (35) cuerpo -> . cuerpo RETURN retornos
    (20) logica -> . condicion
    (21) logica -> . condicion operadorLog logica
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (52) imprimir -> . PUTS STRING
    (53) imprimir -> . PUTS VARIABLE
    (9) estructurasControl -> . estrucIf
    (10) estructurasControl -> . estrucWhile
    (11) estructurasControl -> . sentenciafor
    (22) condicion -> . comparador COMPARACION comparador
    (23) condicion -> . boolean
    (18) estrucIf -> . IF logica cuerpo END
    (19) estrucIf -> . IF logica cuerpo estrucElse
    (28) estrucWhile -> . WHILE logica cuerpo END
    (51) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
    (24) comparador -> . VARIABLE
    (25) comparador -> . primitivo
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE
    (75) primitivo -> . NUMBER PUNTO NUMBER
    (76) primitivo -> . NUMBER
    (77) primitivo -> . boolean

    VARIABLE        shift and go to state 142
    PUTS            shift and go to state 70
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40

    cuerpo                         shift and go to state 140
    logica                         shift and go to state 141
    declaracion                    shift and go to state 67
    imprimir                       shift and go to state 68
    estructurasControl             shift and go to state 69
    condicion                      shift and go to state 33
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8
    comparador                     shift and go to state 34
    boolean                        shift and go to state 35
    primitivo                      shift and go to state 37

state 104

    (30) cuerpo -> declaracion cuerpo .
    (35) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 30 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 30 (cuerpo -> declaracion cuerpo .)
    RETURN          shift and go to state 102

  ! RETURN          [ reduce using rule 30 (cuerpo -> declaracion cuerpo .) ]


state 105

    (32) cuerpo -> imprimir cuerpo .
    (35) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 32 (cuerpo -> imprimir cuerpo .)
    ELSE            reduce using rule 32 (cuerpo -> imprimir cuerpo .)
    RETURN          shift and go to state 102

  ! RETURN          [ reduce using rule 32 (cuerpo -> imprimir cuerpo .) ]


state 106

    (34) cuerpo -> estructurasControl cuerpo .
    (35) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 34 (cuerpo -> estructurasControl cuerpo .)
    ELSE            reduce using rule 34 (cuerpo -> estructurasControl cuerpo .)
    RETURN          shift and go to state 102

  ! RETURN          [ reduce using rule 34 (cuerpo -> estructurasControl cuerpo .) ]


state 107

    (52) imprimir -> PUTS STRING .

    VARIABLE        reduce using rule 52 (imprimir -> PUTS STRING .)
    PUTS            reduce using rule 52 (imprimir -> PUTS STRING .)
    IF              reduce using rule 52 (imprimir -> PUTS STRING .)
    WHILE           reduce using rule 52 (imprimir -> PUTS STRING .)
    FOR             reduce using rule 52 (imprimir -> PUTS STRING .)
    END             reduce using rule 52 (imprimir -> PUTS STRING .)
    RETURN          reduce using rule 52 (imprimir -> PUTS STRING .)
    ELSE            reduce using rule 52 (imprimir -> PUTS STRING .)


state 108

    (53) imprimir -> PUTS VARIABLE .

    VARIABLE        reduce using rule 53 (imprimir -> PUTS VARIABLE .)
    PUTS            reduce using rule 53 (imprimir -> PUTS VARIABLE .)
    IF              reduce using rule 53 (imprimir -> PUTS VARIABLE .)
    WHILE           reduce using rule 53 (imprimir -> PUTS VARIABLE .)
    FOR             reduce using rule 53 (imprimir -> PUTS VARIABLE .)
    END             reduce using rule 53 (imprimir -> PUTS VARIABLE .)
    RETURN          reduce using rule 53 (imprimir -> PUTS VARIABLE .)
    ELSE            reduce using rule 53 (imprimir -> PUTS VARIABLE .)


state 109

    (21) logica -> condicion operadorLog logica .

    VARIABLE        reduce using rule 21 (logica -> condicion operadorLog logica .)
    PUTS            reduce using rule 21 (logica -> condicion operadorLog logica .)
    IF              reduce using rule 21 (logica -> condicion operadorLog logica .)
    WHILE           reduce using rule 21 (logica -> condicion operadorLog logica .)
    FOR             reduce using rule 21 (logica -> condicion operadorLog logica .)


state 110

    (22) condicion -> comparador COMPARACION comparador .

    AND             reduce using rule 22 (condicion -> comparador COMPARACION comparador .)
    OR              reduce using rule 22 (condicion -> comparador COMPARACION comparador .)
    VARIABLE        reduce using rule 22 (condicion -> comparador COMPARACION comparador .)
    PUTS            reduce using rule 22 (condicion -> comparador COMPARACION comparador .)
    IF              reduce using rule 22 (condicion -> comparador COMPARACION comparador .)
    WHILE           reduce using rule 22 (condicion -> comparador COMPARACION comparador .)
    FOR             reduce using rule 22 (condicion -> comparador COMPARACION comparador .)


state 111

    (77) primitivo -> boolean .

    AND             reduce using rule 77 (primitivo -> boolean .)
    OR              reduce using rule 77 (primitivo -> boolean .)
    VARIABLE        reduce using rule 77 (primitivo -> boolean .)
    PUTS            reduce using rule 77 (primitivo -> boolean .)
    IF              reduce using rule 77 (primitivo -> boolean .)
    WHILE           reduce using rule 77 (primitivo -> boolean .)
    FOR             reduce using rule 77 (primitivo -> boolean .)


state 112

    (75) primitivo -> NUMBER PUNTO NUMBER .

    COMPARACION     reduce using rule 75 (primitivo -> NUMBER PUNTO NUMBER .)
    AND             reduce using rule 75 (primitivo -> NUMBER PUNTO NUMBER .)
    OR              reduce using rule 75 (primitivo -> NUMBER PUNTO NUMBER .)
    VARIABLE        reduce using rule 75 (primitivo -> NUMBER PUNTO NUMBER .)
    PUTS            reduce using rule 75 (primitivo -> NUMBER PUNTO NUMBER .)
    IF              reduce using rule 75 (primitivo -> NUMBER PUNTO NUMBER .)
    WHILE           reduce using rule 75 (primitivo -> NUMBER PUNTO NUMBER .)
    FOR             reduce using rule 75 (primitivo -> NUMBER PUNTO NUMBER .)
    END             reduce using rule 75 (primitivo -> NUMBER PUNTO NUMBER .)
    RETURN          reduce using rule 75 (primitivo -> NUMBER PUNTO NUMBER .)
    ELSE            reduce using rule 75 (primitivo -> NUMBER PUNTO NUMBER .)


state 113

    (28) estrucWhile -> WHILE logica cuerpo END .

    VARIABLE        reduce using rule 28 (estrucWhile -> WHILE logica cuerpo END .)
    DEF             reduce using rule 28 (estrucWhile -> WHILE logica cuerpo END .)
    IF              reduce using rule 28 (estrucWhile -> WHILE logica cuerpo END .)
    WHILE           reduce using rule 28 (estrucWhile -> WHILE logica cuerpo END .)
    FOR             reduce using rule 28 (estrucWhile -> WHILE logica cuerpo END .)
    LLLAVE          reduce using rule 28 (estrucWhile -> WHILE logica cuerpo END .)
    $end            reduce using rule 28 (estrucWhile -> WHILE logica cuerpo END .)
    PUTS            reduce using rule 28 (estrucWhile -> WHILE logica cuerpo END .)
    END             reduce using rule 28 (estrucWhile -> WHILE logica cuerpo END .)
    RETURN          reduce using rule 28 (estrucWhile -> WHILE logica cuerpo END .)
    ELSE            reduce using rule 28 (estrucWhile -> WHILE logica cuerpo END .)


state 114

    (51) sentenciafor -> FOR VARIABLE IN LPAREN . NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    NUMBER          shift and go to state 143


state 115

    (60) contenidohash -> elemento COMA contenidohash .

    RLLAVE          reduce using rule 60 (contenidohash -> elemento COMA contenidohash .)


state 116

    (62) elemento -> clave FHASH value .

    COMA            reduce using rule 62 (elemento -> clave FHASH value .)
    RLLAVE          reduce using rule 62 (elemento -> clave FHASH value .)


state 117

    (92) value -> NUMBER .
    (96) value -> NUMBER . PUNTO NUMBER

    COMA            reduce using rule 92 (value -> NUMBER .)
    RLLAVE          reduce using rule 92 (value -> NUMBER .)
    PUNTO           shift and go to state 144


state 118

    (93) value -> VARIABLE .

    COMA            reduce using rule 93 (value -> VARIABLE .)
    RLLAVE          reduce using rule 93 (value -> VARIABLE .)


state 119

    (94) value -> STRING .

    COMA            reduce using rule 94 (value -> STRING .)
    RLLAVE          reduce using rule 94 (value -> STRING .)


state 120

    (95) value -> boolean .

    COMA            reduce using rule 95 (value -> boolean .)
    RLLAVE          reduce using rule 95 (value -> boolean .)


state 121

    (91) clave -> NUMBER PUNTO NUMBER .

    FHASH           reduce using rule 91 (clave -> NUMBER PUNTO NUMBER .)
    RPAREN          reduce using rule 91 (clave -> NUMBER PUNTO NUMBER .)


state 122

    (67) expresion -> NUMBER PLUS NUMBER .

    VARIABLE        reduce using rule 67 (expresion -> NUMBER PLUS NUMBER .)
    DEF             reduce using rule 67 (expresion -> NUMBER PLUS NUMBER .)
    IF              reduce using rule 67 (expresion -> NUMBER PLUS NUMBER .)
    WHILE           reduce using rule 67 (expresion -> NUMBER PLUS NUMBER .)
    FOR             reduce using rule 67 (expresion -> NUMBER PLUS NUMBER .)
    LLLAVE          reduce using rule 67 (expresion -> NUMBER PLUS NUMBER .)
