Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    FOR
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    (27) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 97
    RETURN          shift and go to state 55


state 96

    (40) params -> rubyParams COMA params .

    RPAREN          reduce using rule 40 (params -> rubyParams COMA params .)


state 97

    (38) declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .

    VARIABLE        reduce using rule 38 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    DEF             reduce using rule 38 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    IF              reduce using rule 38 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    ELSE            reduce using rule 38 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    WHILE           reduce using rule 38 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    $end            reduce using rule 38 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    END             reduce using rule 38 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    RETURN          reduce using rule 38 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 34 resolved as shift
WARNING: shift/reduce conflict for DEF in state 34 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 57 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 67 resolved as shift
WARNING: shift/reduce conflict for DEF in state 67 resolved as shift
WARNING: reduce/reduce conflict in state 41 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (primitivo -> NUMBER) in state 41
WARNING: reduce/reduce conflict in state 81 resolved using rule (retornos -> primitivo)
WARNING: rejected rule (asignacion -> primitivo) in state 81
WARNING: reduce/reduce conflict in state 82 resolved using rule (retornos -> expresion)
WARNING: rejected rule (asignacion -> expresion) in state 82
