Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    VARIABLE        shift and go to state 104
    PUTS            shift and go to state 51
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 30

    cuerpo                         shift and go to state 102
    logica                         shift and go to state 103
    declaracion                    shift and go to state 48
    imprimir                       shift and go to state 49
    estructurasControl             shift and go to state 50
    condicion                      shift and go to state 23
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7
    comparador                     shift and go to state 24
    boolean                        shift and go to state 25
    primitivo                      shift and go to state 27

state 78

    (28) cuerpo -> declaracion cuerpo .
    (33) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 28 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 28 (cuerpo -> declaracion cuerpo .)
    RETURN          shift and go to state 76

  ! RETURN          [ reduce using rule 28 (cuerpo -> declaracion cuerpo .) ]


state 79

    (30) cuerpo -> imprimir cuerpo .
    (33) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 30 (cuerpo -> imprimir cuerpo .)
    ELSE            reduce using rule 30 (cuerpo -> imprimir cuerpo .)
    RETURN          shift and go to state 76

  ! RETURN          [ reduce using rule 30 (cuerpo -> imprimir cuerpo .) ]


state 80

    (32) cuerpo -> estructurasControl cuerpo .
    (33) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 32 (cuerpo -> estructurasControl cuerpo .)
    ELSE            reduce using rule 32 (cuerpo -> estructurasControl cuerpo .)
    RETURN          shift and go to state 76

  ! RETURN          [ reduce using rule 32 (cuerpo -> estructurasControl cuerpo .) ]


state 81

    (48) imprimir -> PUTS STRING .

    VARIABLE        reduce using rule 48 (imprimir -> PUTS STRING .)
    PUTS            reduce using rule 48 (imprimir -> PUTS STRING .)
    IF              reduce using rule 48 (imprimir -> PUTS STRING .)
    WHILE           reduce using rule 48 (imprimir -> PUTS STRING .)
    FOR             reduce using rule 48 (imprimir -> PUTS STRING .)
    END             reduce using rule 48 (imprimir -> PUTS STRING .)
    RETURN          reduce using rule 48 (imprimir -> PUTS STRING .)
    ELSE            reduce using rule 48 (imprimir -> PUTS STRING .)


state 82

    (49) imprimir -> PUTS VARIABLE .

    VARIABLE        reduce using rule 49 (imprimir -> PUTS VARIABLE .)
    PUTS            reduce using rule 49 (imprimir -> PUTS VARIABLE .)
    IF              reduce using rule 49 (imprimir -> PUTS VARIABLE .)
    WHILE           reduce using rule 49 (imprimir -> PUTS VARIABLE .)
    FOR             reduce using rule 49 (imprimir -> PUTS VARIABLE .)
    END             reduce using rule 49 (imprimir -> PUTS VARIABLE .)
    RETURN          reduce using rule 49 (imprimir -> PUTS VARIABLE .)
    ELSE            reduce using rule 49 (imprimir -> PUTS VARIABLE .)


state 83

    (19) logica -> condicion operadorLog logica .

    VARIABLE        reduce using rule 19 (logica -> condicion operadorLog logica .)
    PUTS            reduce using rule 19 (logica -> condicion operadorLog logica .)
    IF              reduce using rule 19 (logica -> condicion operadorLog logica .)
    WHILE           reduce using rule 19 (logica -> condicion operadorLog logica .)
    FOR             reduce using rule 19 (logica -> condicion operadorLog logica .)


state 84

    (20) condicion -> comparador COMPARACION comparador .

    AND             reduce using rule 20 (condicion -> comparador COMPARACION comparador .)
    OR              reduce using rule 20 (condicion -> comparador COMPARACION comparador .)
    VARIABLE        reduce using rule 20 (condicion -> comparador COMPARACION comparador .)
    PUTS            reduce using rule 20 (condicion -> comparador COMPARACION comparador .)
    IF              reduce using rule 20 (condicion -> comparador COMPARACION comparador .)
    WHILE           reduce using rule 20 (condicion -> comparador COMPARACION comparador .)
    FOR             reduce using rule 20 (condicion -> comparador COMPARACION comparador .)


state 85

    (67) primitivo -> NUMBER PUNTO NUMBER .

    COMPARACION     reduce using rule 67 (primitivo -> NUMBER PUNTO NUMBER .)
    VARIABLE        reduce using rule 67 (primitivo -> NUMBER PUNTO NUMBER .)
    DEF             reduce using rule 67 (primitivo -> NUMBER PUNTO NUMBER .)
    IF              reduce using rule 67 (primitivo -> NUMBER PUNTO NUMBER .)
    WHILE           reduce using rule 67 (primitivo -> NUMBER PUNTO NUMBER .)
    FOR             reduce using rule 67 (primitivo -> NUMBER PUNTO NUMBER .)
    $end            reduce using rule 67 (primitivo -> NUMBER PUNTO NUMBER .)
    PUTS            reduce using rule 67 (primitivo -> NUMBER PUNTO NUMBER .)
    END             reduce using rule 67 (primitivo -> NUMBER PUNTO NUMBER .)
    RETURN          reduce using rule 67 (primitivo -> NUMBER PUNTO NUMBER .)
    ELSE            reduce using rule 67 (primitivo -> NUMBER PUNTO NUMBER .)
    AND             reduce using rule 67 (primitivo -> NUMBER PUNTO NUMBER .)
    OR              reduce using rule 67 (primitivo -> NUMBER PUNTO NUMBER .)


state 86

    (26) estrucWhile -> WHILE logica cuerpo END .

    VARIABLE        reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    DEF             reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    IF              reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    WHILE           reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    FOR             reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    $end            reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    PUTS            reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    END             reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    RETURN          reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)
    ELSE            reduce using rule 26 (estrucWhile -> WHILE logica cuerpo END .)


state 87

    (47) sentenciafor -> FOR VARIABLE IN LPAREN . NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    NUMBER          shift and go to state 105


state 88

    (59) expresion -> NUMBER PLUS NUMBER .

    VARIABLE        reduce using rule 59 (expresion -> NUMBER PLUS NUMBER .)
    DEF             reduce using rule 59 (expresion -> NUMBER PLUS NUMBER .)
    IF              reduce using rule 59 (expresion -> NUMBER PLUS NUMBER .)
    WHILE           reduce using rule 59 (expresion -> NUMBER PLUS NUMBER .)
    FOR             reduce using rule 59 (expresion -> NUMBER PLUS NUMBER .)
    $end            reduce using rule 59 (expresion -> NUMBER PLUS NUMBER .)
    PUTS            reduce using rule 59 (expresion -> NUMBER PLUS NUMBER .)
    END             reduce using rule 59 (expresion -> NUMBER PLUS NUMBER .)
    RETURN          reduce using rule 59 (expresion -> NUMBER PLUS NUMBER .)
    ELSE            reduce using rule 59 (expresion -> NUMBER PLUS NUMBER .)
    RPAREN          reduce using rule 59 (expresion -> NUMBER PLUS NUMBER .)


state 89

    (60) expresion -> NUMBER MINUS NUMBER .

    VARIABLE        reduce using rule 60 (expresion -> NUMBER MINUS NUMBER .)
    DEF             reduce using rule 60 (expresion -> NUMBER MINUS NUMBER .)
    IF              reduce using rule 60 (expresion -> NUMBER MINUS NUMBER .)
    WHILE           reduce using rule 60 (expresion -> NUMBER MINUS NUMBER .)
    FOR             reduce using rule 60 (expresion -> NUMBER MINUS NUMBER .)
    $end            reduce using rule 60 (expresion -> NUMBER MINUS NUMBER .)
    PUTS            reduce using rule 60 (expresion -> NUMBER MINUS NUMBER .)
    END             reduce using rule 60 (expresion -> NUMBER MINUS NUMBER .)
    RETURN          reduce using rule 60 (expresion -> NUMBER MINUS NUMBER .)
    ELSE            reduce using rule 60 (expresion -> NUMBER MINUS NUMBER .)
    RPAREN          reduce using rule 60 (expresion -> NUMBER MINUS NUMBER .)


state 90

    (62) termino -> termino TIMES factor .

    TIMES           reduce using rule 62 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 62 (termino -> termino TIMES factor .)
    VARIABLE        reduce using rule 62 (termino -> termino TIMES factor .)
    DEF             reduce using rule 62 (termino -> termino TIMES factor .)
    IF              reduce using rule 62 (termino -> termino TIMES factor .)
    WHILE           reduce using rule 62 (termino -> termino TIMES factor .)
    FOR             reduce using rule 62 (termino -> termino TIMES factor .)
    $end            reduce using rule 62 (termino -> termino TIMES factor .)
    PUTS            reduce using rule 62 (termino -> termino TIMES factor .)
    END             reduce using rule 62 (termino -> termino TIMES factor .)
    RETURN          reduce using rule 62 (termino -> termino TIMES factor .)
    ELSE            reduce using rule 62 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 62 (termino -> termino TIMES factor .)


state 91

    (65) factor -> NUMBER .

    TIMES           reduce using rule 65 (factor -> NUMBER .)
    DIVIDE          reduce using rule 65 (factor -> NUMBER .)
    VARIABLE        reduce using rule 65 (factor -> NUMBER .)
    DEF             reduce using rule 65 (factor -> NUMBER .)
    IF              reduce using rule 65 (factor -> NUMBER .)
    WHILE           reduce using rule 65 (factor -> NUMBER .)
    FOR             reduce using rule 65 (factor -> NUMBER .)
    $end            reduce using rule 65 (factor -> NUMBER .)
    PUTS            reduce using rule 65 (factor -> NUMBER .)
    END             reduce using rule 65 (factor -> NUMBER .)
    RETURN          reduce using rule 65 (factor -> NUMBER .)
    ELSE            reduce using rule 65 (factor -> NUMBER .)
    RPAREN          reduce using rule 65 (factor -> NUMBER .)


state 92

    (63) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 63 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 63 (termino -> termino DIVIDE factor .)
    VARIABLE        reduce using rule 63 (termino -> termino DIVIDE factor .)
    DEF             reduce using rule 63 (termino -> termino DIVIDE factor .)
    IF              reduce using rule 63 (termino -> termino DIVIDE factor .)
    WHILE           reduce using rule 63 (termino -> termino DIVIDE factor .)
    FOR             reduce using rule 63 (termino -> termino DIVIDE factor .)
    $end            reduce using rule 63 (termino -> termino DIVIDE factor .)
    PUTS            reduce using rule 63 (termino -> termino DIVIDE factor .)
    END             reduce using rule 63 (termino -> termino DIVIDE factor .)
    RETURN          reduce using rule 63 (termino -> termino DIVIDE factor .)
    ELSE            reduce using rule 63 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 63 (termino -> termino DIVIDE factor .)


state 93

    (66) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    DEF             reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    PUTS            reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    END             reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 66 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 66 (factor -> LPAREN expresion RPAREN .)


state 94

    (41) declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .

    VARIABLE        reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    DEF             reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    IF              reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    WHILE           reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    FOR             reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    $end            reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    PUTS            reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    END             reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    RETURN          reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    ELSE            reduce using rule 41 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)


state 95

    (44) declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN . cuerpo END
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 8
    PUTS            shift and go to state 51
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    cuerpo                         shift and go to state 106
    declaracion                    shift and go to state 48
    imprimir                       shift and go to state 49
    estructurasControl             shift and go to state 50
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 96

    (46) params -> rubyParams COMA . params
    (45) params -> . rubyParams
    (46) params -> . rubyParams COMA params
    (50) rubyParams -> . VARIABLE
    (51) rubyParams -> . boolean
    (52) rubyParams -> . NUMBER
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 73
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    rubyParams                     shift and go to state 71
    params                         shift and go to state 107
    boolean                        shift and go to state 72

state 97

    (33) cuerpo -> cuerpo RETURN retornos .

    END             reduce using rule 33 (cuerpo -> cuerpo RETURN retornos .)
    RETURN          reduce using rule 33 (cuerpo -> cuerpo RETURN retornos .)
    ELSE            reduce using rule 33 (cuerpo -> cuerpo RETURN retornos .)


state 98

    (34) retornos -> VARIABLE .

    END             reduce using rule 34 (retornos -> VARIABLE .)
    RETURN          reduce using rule 34 (retornos -> VARIABLE .)
    ELSE            reduce using rule 34 (retornos -> VARIABLE .)


state 99

    (35) retornos -> primitivo .
    (53) asignacion -> primitivo .

  ! reduce/reduce conflict for END resolved using rule 35 (retornos -> primitivo .)
  ! reduce/reduce conflict for RETURN resolved using rule 35 (retornos -> primitivo .)
  ! reduce/reduce conflict for ELSE resolved using rule 35 (retornos -> primitivo .)
    END             reduce using rule 35 (retornos -> primitivo .)
    RETURN          reduce using rule 35 (retornos -> primitivo .)
    ELSE            reduce using rule 35 (retornos -> primitivo .)

  ! END             [ reduce using rule 53 (asignacion -> primitivo .) ]
  ! RETURN          [ reduce using rule 53 (asignacion -> primitivo .) ]
  ! ELSE            [ reduce using rule 53 (asignacion -> primitivo .) ]


state 100

    (36) retornos -> expresion .
    (57) asignacion -> expresion .

  ! reduce/reduce conflict for END resolved using rule 36 (retornos -> expresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 36 (retornos -> expresion .)
  ! reduce/reduce conflict for ELSE resolved using rule 36 (retornos -> expresion .)
    END             reduce using rule 36 (retornos -> expresion .)
    RETURN          reduce using rule 36 (retornos -> expresion .)
    ELSE            reduce using rule 36 (retornos -> expresion .)

  ! END             [ reduce using rule 57 (asignacion -> expresion .) ]
  ! RETURN          [ reduce using rule 57 (asignacion -> expresion .) ]
  ! ELSE            [ reduce using rule 57 (asignacion -> expresion .) ]


state 101

    (37) retornos -> asignacion .

    END             reduce using rule 37 (retornos -> asignacion .)
    RETURN          reduce using rule 37 (retornos -> asignacion .)
    ELSE            reduce using rule 37 (retornos -> asignacion .)


state 102

    (24) estrucElse -> ELSE cuerpo . END
    (33) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 108
    RETURN          shift and go to state 76


state 103

    (25) estrucElse -> ELSE logica . cuerpo END
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 8
    PUTS            shift and go to state 51
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    cuerpo                         shift and go to state 109
    declaracion                    shift and go to state 48
    imprimir                       shift and go to state 49
    estructurasControl             shift and go to state 50
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 104

    (38) declaracion -> VARIABLE . IGUAL asignacion
    (39) declaracion -> VARIABLE . IGUAL asignacion declaracion
    (40) declaracion -> VARIABLE . operadorMat IGUAL opcion
    (41) declaracion -> VARIABLE . operadorMat IGUAL opcion declaracion
    (22) comparador -> VARIABLE .
    (10) operadorMat -> . IGUAL
    (11) operadorMat -> . PLUS
    (12) operadorMat -> . MINUS
    (13) operadorMat -> . TIMES

    IGUAL           shift and go to state 16
    COMPARACION     reduce using rule 22 (comparador -> VARIABLE .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20

    operadorMat                    shift and go to state 17

state 105

    (47) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER . PUNTO PUNTO NUMBER RPAREN cuerpo END

    PUNTO           shift and go to state 110


state 106

    (44) declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo . END
    (33) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 111
    RETURN          shift and go to state 76


state 107

    (46) params -> rubyParams COMA params .

    RPAREN          reduce using rule 46 (params -> rubyParams COMA params .)


state 108

    (24) estrucElse -> ELSE cuerpo END .

    VARIABLE        reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    DEF             reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    IF              reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    WHILE           reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    FOR             reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    $end            reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    PUTS            reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    END             reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    RETURN          reduce using rule 24 (estrucElse -> ELSE cuerpo END .)
    ELSE            reduce using rule 24 (estrucElse -> ELSE cuerpo END .)


state 109

    (25) estrucElse -> ELSE logica cuerpo . END
    (33) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 112
    RETURN          shift and go to state 76


state 110

    (47) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO . PUNTO NUMBER RPAREN cuerpo END

    PUNTO           shift and go to state 113


state 111

    (44) declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .

    VARIABLE        reduce using rule 44 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    DEF             reduce using rule 44 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    IF              reduce using rule 44 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    WHILE           reduce using rule 44 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    FOR             reduce using rule 44 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    $end            reduce using rule 44 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)


state 112

    (25) estrucElse -> ELSE logica cuerpo END .

    VARIABLE        reduce using rule 25 (estrucElse -> ELSE logica cuerpo END .)
    DEF             reduce using rule 25 (estrucElse -> ELSE logica cuerpo END .)
    IF              reduce using rule 25 (estrucElse -> ELSE logica cuerpo END .)
    WHILE           reduce using rule 25 (estrucElse -> ELSE logica cuerpo END .)
    FOR             reduce using rule 25 (estrucElse -> ELSE logica cuerpo END .)
    $end            reduce using rule 25 (estrucElse -> ELSE logica cuerpo END .)
    PUTS            reduce using rule 25 (estrucElse -> ELSE logica cuerpo END .)
    END             reduce using rule 25 (estrucElse -> ELSE logica cuerpo END .)
    RETURN          reduce using rule 25 (estrucElse -> ELSE logica cuerpo END .)
    ELSE            reduce using rule 25 (estrucElse -> ELSE logica cuerpo END .)


state 113

    (47) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO . NUMBER RPAREN cuerpo END

    NUMBER          shift and go to state 114


state 114

    (47) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER . RPAREN cuerpo END

    RPAREN          shift and go to state 115


state 115

    (47) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN . cuerpo END
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 8
    PUTS            shift and go to state 51
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    cuerpo                         shift and go to state 116
    declaracion                    shift and go to state 48
    imprimir                       shift and go to state 49
    estructurasControl             shift and go to state 50
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 116

    (47) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo . END
    (33) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 117
    RETURN          shift and go to state 76


state 117

    (47) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .

    VARIABLE        reduce using rule 47 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    DEF             reduce using rule 47 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    IF              reduce using rule 47 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    WHILE           reduce using rule 47 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    FOR             reduce using rule 47 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    $end            reduce using rule 47 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    PUTS            reduce using rule 47 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    END             reduce using rule 47 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    RETURN          reduce using rule 47 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    ELSE            reduce using rule 47 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 33 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 67 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 78 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 79 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 80 resolved as shift
WARNING: reduce/reduce conflict in state 40 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (primitivo -> NUMBER) in state 40
WARNING: reduce/reduce conflict in state 99 resolved using rule (retornos -> primitivo)
WARNING: rejected rule (asignacion -> primitivo) in state 99
WARNING: reduce/reduce conflict in state 100 resolved using rule (retornos -> expresion)
WARNING: rejected rule (asignacion -> expresion) in state 100
